episode-length-max,vf-std,gmm-mus-min,gmm-log-w-max,mean-sq-bellman-error,gmm-log-w-std,gmm-log-sigs-mean,epoch,gmm-log-sigs-min,pool-size,StdForwardProgress,time-eval,max-path-return,qf-avg,episodes,last-path-return,qf-std,MinForwardProgress,episode-length-std,return-min,time-total,return-average,gmm-mus-max,MaxForwardProgress,time-sample,gmm-log-sigs-std,gmm-log-w-min,return-max,episode-length-avg,return-std,time-train,vf-avg,gmm-log-w-mean,gmm-mus-mean,gmm-mus-std,episode-length-min,gmm-log-sigs-max,AverageForwardProgress
1000,209.01712,-4.0729246,8.516023,4.6091127,3.4491255,-0.4034317,10,-1.5740519,11000,0.0,2.944604442920536,4.0907873393064875,634.87036,11,-4.961434167455719,208.94153,0.7009188371375051,0.0,7.440641467354716,113.6459545539692,7.440641467354716,1.9829519,0.7009188371375051,2.010697618126869,0.3744683,-5.011112,7.440641467354716,1000.0,0.0,6.330065672285855,643.64246,-0.50395405,-1.0033252,1.2255667,1000,0.7728437,0.7009188371375051
1000,183.28331,-3.9760723,8.76011,4.8872194,3.3744283,-0.36801243,11,-1.0721432,12000,0.0,2.698090612888336,12.898562459777285,638.98737,12,12.898562459777285,183.49939,0.4466394867084926,0.0,3.6217411958086445,124.95044850977138,3.6217411958086445,2.3628507,0.4466394867084926,2.20181553857401,0.30264026,-4.913892,3.6217411958086445,1000.0,0.0,6.588934907224029,644.36694,-0.40251684,-0.83919907,1.273701,1000,0.48109215,0.4466394867084926
1000,159.31384,-3.6148112,8.7956295,6.22272,3.4637923,-0.3640867,12,-1.3429894,13000,0.0,2.5186274172738194,12.898562459777285,642.2036,13,1.250495822996793,159.44551,0.09813995054481027,0.0,-2.8943363280192065,136.96058258228004,-2.8943363280192065,2.1411607,0.09813995054481027,2.3548935684375465,0.3059592,-4.38233,-2.8943363280192065,1000.0,0.0,7.040776017587632,648.04504,-0.3963803,-0.6623925,1.3220828,1000,0.44664252,0.09813995054481027
1000,166.43137,-3.1423461,8.524561,5.221056,3.4261034,-0.30222777,13,-1.2011648,14000,0.0,2.6142736319452524,12.898562459777285,637.066,14,5.641397492122165,164.43918,0.7594506041691109,0.0,10.369137033794761,148.19247791776434,10.369137033794761,2.0669158,0.7594506041691109,2.0329168774187565,0.3315104,-4.5409603,10.369137033794761,1000.0,0.0,6.427676954772323,641.18353,-0.48281574,-0.5314292,1.1217856,1000,0.63254124,0.7594506041691109
1000,159.74162,-2.5514655,7.391733,3.6378105,3.165745,-0.25972646,14,-1.4878254,15000,0.0,2.7716799923218787,26.664059045920844,612.20984,15,26.664059045920844,159.31125,-0.14748817053793734,0.0,-3.892166159972019,159.4068070212379,-3.892166159972019,2.1428344,-0.14748817053793734,2.1233172179199755,0.36949265,-4.1452465,-3.892166159972019,1000.0,0.0,6.394970996771008,616.6981,-0.4942947,-0.47267032,1.0116985,1000,0.7074365,-0.14748817053793734
1000,134.3851,-3.1787882,6.516003,3.7587512,2.9534786,-0.26619682,15,-1.390689,16000,0.0,2.697256274987012,26.664059045920844,603.7289,16,6.0430799136202875,133.67735,0.04334457123494376,0.0,-3.4041098971426322,169.8175417180173,-3.4041098971426322,1.7313296,0.04334457123494376,1.904479140881449,0.33569515,-4.3024116,-3.4041098971426322,1000.0,0.0,5.333790799602866,607.1008,-0.45866,-0.65531874,0.8891597,1000,0.7911771,0.04334457123494376
1000,134.19681,-2.8318117,6.2144403,3.1813123,2.7120206,-0.13656239,16,-1.5042685,17000,0.0,3.1692681149579585,26.664059045920844,547.13574,17,21.504230492722083,133.7396,-0.478711806811714,0.0,-10.873496129300005,181.89002369064838,-10.873496129300005,2.1339245,-0.478711806811714,2.1129370843991637,0.41647935,-4.3421416,-10.873496129300005,1000.0,0.0,6.405183165334165,549.2497,-0.34318563,-0.4861447,0.9404919,1000,0.884449,-0.478711806811714
1000,121.43273,-3.3276114,6.3095756,3.65004,2.589868,-0.16680947,17,-1.3861036,18000,0.0,3.5552541399374604,26.664059045920844,532.01294,18,1.2846349784133313,121.050255,-0.39955328313420213,0.0,-10.082244383189693,194.61970746703446,-10.082244383189693,1.774859,-0.39955328313420213,2.2955889753066003,0.421774,-4.215102,-10.082244383189693,1000.0,0.0,6.891119820531458,535.79517,-0.25401634,-0.4578237,0.9853564,1000,1.0513332,-0.39955328313420213
1000,128.46344,-2.997984,6.5521727,2.6090543,2.585808,-0.34295103,18,-1.6848547,19000,0.0,3.5501602762378752,26.664059045920844,486.13055,19,-4.969334312068408,127.15355,-0.9970071433059287,0.0,-23.21975988165596,206.35716578783467,-23.21975988165596,2.1088562,-0.9970071433059287,2.198305619880557,0.38967097,-4.049653,-23.21975988165596,1000.0,0.0,6.547260244376957,489.70233,-0.23029535,-0.36657524,0.9415141,1000,0.7038094,-0.9970071433059287
1000,108.11398,-3.0625403,6.01649,1.9651368,2.2528288,-0.31240425,19,-1.6966074,20000,0.0,2.9949828907847404,26.664059045920844,478.2989,20,12.894267865736088,107.78525,-0.25668027762841417,0.0,-5.908683488617086,217.62909179646522,-5.908683488617086,2.1883688,-0.25668027762841417,2.108272915240377,0.42676437,-3.7697456,-5.908683488617086,1000.0,0.0,6.570465020369738,481.30005,-0.17890924,-0.58526826,0.95421827,1000,0.7755063,-0.25668027762841417
